q0,q1,q2,q3,x_cowell,y_cowell,z_cowell
0.00046326657192524,-0.000130568334005913,0.000190087399552556,0.999763716441755,5492000.33975191,3984001.39991806,2958.8098106268
-0.000146247594910071,0.00014220173422788,0.00011713975684996,1.00044009747529,5491840.94273306,3984224.35008771,3107.45413027662
-0.000256057366167002,-0.000109187947034935,0.000360591865581196,1.00027294187667,5491681.53405813,3984447.29098201,3256.09826499491
-9.37705502192757e-05,0.000476129088824218,-0.000161303516437463,1.0000337036285,5491522.11344225,3984670.22444353,3404.74180210453
0.00028974310253118,0.000571316978026007,0.00039898941087849,0.999601012030817,5491362.68221674,3984893.14920097,3553.38512624254
0.000329205183799485,0.000773171748423245,-6.76872008240708e-05,0.999955607243465,5490565.35031825,3986007.64693001,4296.60451208648
0.000711000372339839,0.000441690225040316,0.000697829849607932,1.00044249494343,5489767.73008917,3987121.93540194,5039.82396888825
0.000905868914060323,0.00028192722379054,0.000981613987419967,0.999704829374008,5488969.82260651,3988236.01491293,5783.04282173434
0.00058356227370501,0.000764137311897891,0.000625091423523294,0.999724069151364,5488171.62700002,3989349.88558117,6526.26128299133
0.00164641218225824,0.0017052577116507,0.00127699590160655,0.999986469675905,5484176.33174937,3994916.09825404,10242.3476551874
0.00257296064064883,0.00248118884797596,0.00221693595622383,1.00046396420592,5480173.84481198,4000477.07228823,13958.4201486218
0.00299998453373729,0.00360769423240642,0.00330241730199452,0.999506066122533,5476164.17217751,4006032.80008929,17674.4748658406
0.00409905399079151,0.00464533829659994,0.00407413119932967,1.00022875543515,5472147.32014274,4011583.27641005,21390.5062773362
0.00864581926472562,0.00877794501502996,0.008444251433005,0.999482553487724,5451955.54043503,4039256.6136002,39970.1451304377
0.0127641152229746,0.0132723635216052,0.0128457081082136,0.999788948261853,5431585.06832084,4066797.56027194,58548.4735222407
0.017287689066144,0.0177006190864895,0.0179269736410801,0.999969646492351,5411036.59122805,4094205.23052174,77124.8832209386
0.0219996935105117,0.0228166718989726,0.0219547977585793,0.999669653964703,5390310.80321007,4121478.73824931,95698.7662561219
0.0421420806117254,0.0462250495107007,0.044464778386193,0.997204483442668,5284046.80674881,4255803.30143516,188509.012882513
0.0611489199413502,0.0707246970460144,0.0664148056472109,0.99340476191835,5173457.26810979,4386644.03036217,281164.938052056
0.079740788466079,0.0953478260042663,0.0882548258582717,0.988434891729395,5058635.19174719,4513895.88152434,373590.811492557
0.0967444778041702,0.120718264624436,0.110542860556511,0.982275358127258,4939676.92943272,4637456.98651928,465711.234874261
0.133246333551274,0.187291140440986,0.168265936722111,0.958360934431748,4616306.84593384,4936864.75436269,700104.362605382
0.160452807370095,0.25480081678408,0.225458469668435,0.926642822124104,4268165.53934718,5209777.98609675,930739.309733386
