q0,q1,q2,q3,x_cowell,y_cowell,z_cowell
0.0795137511578017,0.902381154563885,0.916419791365544,0.461198535505706,0.735615833961951,0.90005105236956,0.0735228530290639
0.13997526150941,0.303010170854552,0.477434112363618,0.796925557119977,0.176566945067465,0.798461108836257,0.870066756283315
0.411758833102569,0.147000205493561,0.0890415824518447,0.346827960119123,0.936086492783921,0.024411436889626,0.494342176561037
0.392059999680095,0.690757276899622,0.598146582240408,0.304440924126193,0.0508465548340674,0.278218431945176,0.227238804828892
0.366364174766682,0.350866743515225,0.810995242580364,0.195117394737335,0.826127537082872,0.155869938517288,0.920891443079706
0.722893310217003,0.806943460777334,0.703020687723725,0.827639467791426,0.707082280499191,0.171479326966622,0.0630467870263249
0.621882074820674,0.789162346801216,0.706754091799124,0.355662274140649,0.248612628098576,0.365716752426372,0.925460238053418
0.521125213462868,0.800267900489646,0.737612631560077,0.338705442010845,0.759961134441069,0.0733745156433948,0.225827117070197
0.0312397207027367,0.875539255938152,0.155665083984509,0.66973631328646,0.935550537579352,0.50088382888215,0.910464335083728
0.289250936361613,0.20916226870897,0.387913157160968,0.437507278485603,0.426205150313745,0.70942380913698,0.564107190275257
0.736363186361329,0.640081905144986,0.51583858721897,0.878919871578712,0.711852465114899,0.443780506527482,0.367134665122446
0.755495915501944,0.486004825869872,0.799652924141322,0.892819713856352,0.281996946395934,0.831551665459313,0.265983788402162
0.337317900849416,0.300846105538898,0.113301613424751,0.740684139507147,0.114808478026967,0.709568737923109,0.281788377023219
0.548669039119728,0.00141241818030158,0.509070824854968,0.347177081815743,0.143838730962227,0.217390480017877,0.916524699999408
0.762008666969945,0.733432935248304,0.463458670884535,0.988940979476085,0.311044039271504,0.949102573570552,0.743431729268841
0.0452606468500769,0.861248264058109,0.476594640371466,0.0151141727408425,0.431110518826048,0.0116663308953637,0.0468894950566225
0.860679992712627,0.298729554034881,0.875434722076486,0.265416810888958,0.0331266344952523,0.579590620890612,0.838529427356496
0.832525848562416,0.972264663729314,0.599675179827319,0.686726134720189,0.803856662665089,0.297299372254245,0.948964660987984
0.800465034595066,0.782746609031811,0.192238105670255,0.834402247178459,0.301016471981033,0.803409951941239,0.30157386683644
0.975233407829505,0.439446618785739,0.958774478308886,0.397563961369485,0.338832619091418,0.951265425887111,0.408293120990067
0.886847001261327,0.988268865422705,0.922931250378102,0.717159567015885,0.0303103713354368,0.376827560287513,0.9678445874845
0.529374786839427,0.749973426358963,0.701383570795015,0.701504318830009,0.937780653635691,0.171149568094466,0.20998319325557
0.670372307188105,0.896455827591865,0.682039254079279,0.210906601781651,0.274817837114334,0.246687726003032,0.372379098924988
0.94558653095071,0.582775095309275,0.922702710661986,0.105604001941124,0.203854484946216,0.959412226940972,0.286750030268934
0.519593255213438,0.85486137619838,0.285404191907285,0.325894433855117,0.707941775225929,0.00954629625597059,0.993635155910189
0.100970381877492,0.82266418701145,0.909056935320679,0.218395922074811,0.262924854849451,0.690766516470813,0.41808649450945
0.0190766497498042,0.885049153902722,0.390075231682494,0.865030266556087,0.871756300305216,0.0114095383848394,0.133528387865551
0.18172084457752,0.191058417968847,0.830986260853402,0.370018336149305,0.152647248024119,0.694631409696694,0.0329874011112867
0.630116077778152,0.712700329578134,0.0891761205952873,0.806944118318323,0.643245714965454,0.786151508096375,0.882452383910677
0.848299600471161,0.621887658544208,0.620028424272691,0.125576062784512,0.194365823173783,0.560779842736077,0.675677383240185
0.593183059389764,0.0542915684674169,0.490191257668585,0.305877101402268,0.20749118545208,0.281054193842242,0.718989895922649
0.814789073755201,0.964503721099214,0.779611631590462,0.741582252090375,0.515300530763129,0.503046073526486,0.461352953427243
0.362831184714824,0.717365322277566,0.126312487964042,0.171099425588118,0.998893785813669,0.476474051331083,0.826291483504518
0.844448369655436,0.256259675303889,0.69976048884851,0.848251155537354,0.660777421211924,0.526483093283564,0.156869237161628
0.433491809275466,0.269791474318683,0.324524586686681,0.194943609189351,0.00694613193645344,0.191916075670587,0.21501970590318
0.750194709992309,0.175693413129694,0.992648756542972,0.722561917990684,0.888058528880977,0.252426818846343,0.132209664371159
0.693133887839863,0.202702356836002,0.578880520817605,0.232171522404353,0.833114719901099,0.16950938147318,0.296977354126505
0.772114810529568,0.274943142394875,0.642398898952527,0.339613665589998,0.500296187095447,0.782703678142891,0.924288581204759
0.512859993906339,0.454648832060787,0.956186674989769,0.166849289221477,0.303811255709837,0.711397840324611,0.831668707455878
0.512017719208333,0.512585856373465,0.891163332682578,0.829674663686537,0.358876040949624,0.136534859538857,0.683057561213035
0.998349336661141,0.706442515572778,0.850977110359181,0.350295406999007,0.450203832839496,0.273220920949563,0.330313122293636
0.49176965295593,0.723226579828037,0.956637335248099,0.972086547944457,0.322063037847437,0.178767591445141,0.701551884446686
